19,16885,9117,7768,16516,8844,7672,17333,9109,8224,16391,8376,8015,16284,8170,8114,17616,8720,8896,19042,9693,9349,20443,9859,10584,20113,9877,10236,18671,9347,9324,18031,8945,9086,20249,9886,10363,17158,8346,8812,14720,7198,7522,15142,7462,7680,15252,7551,7701,18895,9023,9872,19517,9436,10081,21149,9690,11459,22248,9998,12250,20608,9376,11232,22252,10330,11922,21586,10244,11342,20652,9347,11305,21788,9851,11937,22165,10193,11972,21516,9836,11680,21705,9769,11936,22303,10228,12075,22791,10254,12537,23524,10525,12999,22642,10294,12348,22753,10024,12729,22151,9919,12232,21852,9675,12177,21013,9276,11737,20923,9246,11677,20851,9331,11520,22415,9888,12527,23108,10205,12903,22314,10538,11776,21853,10605,11248,21785,10680,11105,20633,10093,10540,20136,10018,10118,19698,9644,10054,19600,9682,9918,19442,9468,9974,19163,9414,9749,19297,9371,9926
20,15347,8498,6849,17806,9567,8239,17256,9198,8058,17932,9393,8539,17298,8808,8490,16697,8371,8326,17861,8840,9021,19330,10004,9326,20735,10002,10733,20354,9997,10357,19563,9594,9969,18473,9037,9436,20971,10241,10730,17765,8566,9199,15238,7441,7797,15480,7549,7931,16261,7550,8711,19000,9029,9971,19789,9572,10217,21485,9742,11743,22894,10294,12600,20744,10097,10647,21721,10509,11212,21249,10495,10754,20429,9617,10812,21586,10186,11400,22034,10569,11465,21371,10142,11229,21478,10110,11368,22149,10582,11567,21687,10563,11124,22032,10873,11159,21201,10706,10495,21247,10275,10972,20539,10130,10409,20276,9935,10341,19394,9580,9814,19275,9439,9836,19189,9529,9660,21068,10024,11044,23159,10280,12879,22320,10566,11754,21748,10590,11158,21335,10479,10856,20014,9814,10200,19646,9794,9852,19337,9487,9850,19295,9551,9744,19242,9383,9859,19017,9345,9672
21,17316,10255,7061,16158,8935,7223,18445,9927,8518,17767,9481,8286,18714,9826,8888,17660,9008,8652,16888,8486,8402,18128,9150,8978,19571,10142,9429,20939,10117,10822,19680,10176,9504,19188,9758,9430,18035,9233,8802,20688,10511,10177,17294,8775,8519,14603,7526,7077,15085,7652,7433,15403,7566,7837,18280,9127,9153,19202,9635,9567,21293,9961,11332,22691,10731,11960,21019,10260,10759,22113,10655,11458,21720,10724,10996,20797,9827,10970,22124,10523,11601,22648,10868,11780,22011,10554,11457,21816,10450,11366,22245,10958,11287,22272,10851,11421,22685,11200,11485,21852,11012,10840,21819,10569,11250,21009,10330,10679,20705,10146,10559,19912,9818,10094,19678,9606,10072,19758,9732,10026,21159,10092,11067,23224,10328,12896,21904,10544,11360,21351,10402,10949,20679,10186,10493,19484,9566,9918,19318,9663,9655,19058,9365,9693,19091,9462,9629,19091,9313,9778
22,15206,8748,6458,18601,10746,7855,17204,9350,7854,19266,10253,9013,19019,9968,9051,19287,10049,9238,17998,9146,8852,17185,8840,8345,18536,9314,9222,19921,10281,9640,20433,10349,10084,19982,10271,9711,19827,10110,9717,18501,9503,8998,21161,10746,10415,17728,9007,8721,15490,7574,7916,15329,7679,7650,15601,7610,7991,18902,9270,9632,20188,9782,10406,22030,10433,11597,23424,10953,12471,21710,10445,11265,22908,10928,11980,22498,10895,11603,21638,10156,11482,23067,10939,12128,23581,11291,12290,22805,10920,11885,22502,10802,11700,22921,11300,11621,22966,11149,11817,23297,11493,11804,22558,11297,11261,22521,10859,11662,21685,10587,11098,21351,10410,10941,20498,10094,10404,20082,9832,10250,19971,9858,10113,21251,10168,11083,22240,10349,11891,20825,10406,10419,20852,10214,10638,20101,9911,10190,19157,9425,9732,19027,9527,9500,18877,9304,9573,18932,9390,9542
23,16386,10001,6385,16784,9282,7502,19893,11195,8698,18220,9702,8518,20752,10771,9981,19739,10222,9517,19713,10191,9522,18330,9529,8801,17666,9008,8658,18959,9459,9500,20221,10474,9747,20773,10482,10291,20647,10527,10120,20749,10367,10382,19445,9812,9633,21991,11102,10889,18303,9105,9198,15686,7587,8099,15445,7708,7737,15908,7713,8195,19426,9453,9973,21047,10391,10656,22513,10689,11824,23783,11144,12639,22324,10690,11634,23248,11115,12133,23036,11130,11906,22353,10520,11833,23746,11371,12375,24245,11728,12517,23320,11223,12097,22935,11060,11875,23422,11555,11867,23444,11436,12008,23848,11773,12075,23155,11562,11593,22968,11160,11808,22105,10802,11303,21920,10678,11242,20952,10316,10636,20305,9941,10364,20022,9923,10099,20770,10131,10639,19901,10194,9707,20387,10216,10171,20382,10032,10350,19744,9748,9996,18886,9294,9592,18872,9480,9392,18700,9228,9472
24,15271,9707,5564,17680,10467,7213,17833,9667,8166,20729,11504,9225,19443,10153,9290,21329,10984,10345,20059,10342,9717,20013,10524,9489,18742,9681,9061,18025,9136,8889,19193,9611,9582,20444,10541,9903,21279,10719,10560,21211,10691,10520,21485,10673,10812,20048,9976,10072,22659,11361,11298,18454,9141,9313,15740,7605,8135,15829,7794,8035,16088,7857,8231,20166,9995,10171,21375,10587,10788,22829,10929,11900,24066,11336,12730,22556,10857,11699,23477,11248,12229,23385,11339,12046,22804,10876,11928,24172,11685,12487,24475,11887,12588,23603,11461,12142,23292,11314,11978,23788,11777,12011,23691,11624,12067,24193,11978,12215,23676,11837,11839,23346,11366,11980,22482,10988,11494,22167,10808,11359,21085,10364,10721,20246,9914,10332,19809,9869,9940,19494,9904,9590,19583,10003,9580,19938,10017,9921,20044,9894,10150,19465,9621,9844,18704,9216,9488,18737,9425,9312
25,15158,9723,5435,16231,10093,6138,18450,10781,7669,18433,9927,8506,21654,11885,9769,19861,10331,9530,21566,11092,10474,20291,10616,9675,20314,10649,9665,18997,9789,9208,18334,9251,9083,19398,9669,9729,20778,10702,10076,21816,10990,10826,21662,10863,10799,21989,10946,11043,20413,10079,10334,22783,11434,11349,18544,9180,9364,15858,7679,8179,15916,7885,8031,16391,8126,8265,20402,10156,10246,21601,10729,10872,22961,11039,11922,24154,11496,12658,22604,10911,11693,23445,11368,12077,23567,11526,12041,23017,11089,11928,24262,11796,12466,24572,12033,12539,23780,11612,12168,23535,11474,12061,23928,11921,12007,23965,11804,12161,24388,12104,12284,24063,12018,12045,23609,11530,12079,22445,11035,11410,22234,10876,11358,20944,10309,10635,20029,9825,10204,18987,9602,9385,19104,9660,9444,19313,9833,9480,19648,9904,9744,19796,9798,9998,19294,9558,9736,18543,9146,9397
26,16044,10231,5813,15945,10024,5921,16870,10330,6540,18952,10973,7979,19172,10214,8958,21988,12019,9969,20055,10407,9648,21738,11302,10436,20525,10714,9811,20515,10731,9784,19099,9802,9297,18477,9280,9197,19663,9826,9837,21097,10795,10302,22241,11186,11055,22109,11028,11081,22284,11087,11197,20444,10071,10373,23107,11478,11629,18661,9239,9422,15797,7705,8092,16142,8068,8074,16487,8206,8281,20542,10259,10283,21636,10764,10872,22970,11168,11802,24139,11588,12551,22647,11010,11637,23526,11501,12025,23597,11635,11962,22973,11168,11805,24398,11896,12502,24679,12136,12543,23924,11749,12175,23652,11610,12042,24005,12012,11993,24146,11933,12213,24638,12240,12398,24322,12170,12152,23617,11588,12029,22458,11050,11408,22102,10841,11261,20697,10243,10454,19300,9551,9749,18472,9370,9102,18771,9458,9313,19115,9730,9385,19449,9815,9634,19635,9749,9886,19130,9484,9646
27,14929,9625,5304,16642,10495,6147,16434,10241,6193,17246,10494,6752,19524,11227,8297,19421,10334,9087,22116,12079,10037,20199,10588,9611,21905,11386,10519,20663,10779,9884,20709,10781,9928,19119,9795,9324,18678,9417,9261,19884,9919,9965,21264,10854,10410,22612,11382,11230,22344,11188,11156,22442,11214,11228,20528,10151,10377,23360,11584,11776,18862,9340,9522,15885,7725,8160,16205,8118,8087,16498,8242,8256,20631,10318,10313,21571,10768,10803,22967,11277,11690,24007,11668,12339,22673,11069,11604,23437,11577,11860,23481,11660,11821,23108,11291,11817,24482,12011,12471,24715,12230,12485,23935,11824,12111,23804,11749,12055,24186,12114,12072,24342,12044,12298,24725,12314,12411,24451,12252,12199,23601,11586,12015,22243,10979,11264,21815,10719,11096,19909,9921,9988,18754,9353,9401,18077,9197,8880,18532,9325,9207,18995,9654,9341,19313,9765,9548,19472,9692,9780
28,13586,8615,4971,15404,9789,5615,17023,10624,6399,16728,10342,6386,17708,10650,7058,19720,11301,8419,19519,10372,9147,22204,12199,10005,20323,10638,9685,22021,11424,10597,20788,10774,10014,20798,10798,10000,19253,9877,9376,18831,9465,9366,20062,9998,10064,21419,10927,10492,22802,11469,11333,22319,11191,11128,22517,11282,11235,20755,10203,10552,23479,11646,11833,19028,9440,9588,15975,7816,8159,16246,8167,8079,16481,8268,8213,20590,10320,10270,21502,10762,10740,22955,11364,11591,23885,11742,12143,22647,11103,11544,23355,11609,11746,23492,11710,11782,23090,11324,11766,24505,12079,12426,24706,12275,12431,24007,11917,12090,23930,11877,12053,24303,12217,12086,24455,12114,12341,24658,12311,12347,24413,12268,12145,23398,11497,11901,21951,10846,11105,20938,10367,10571,19297,9693,9604,18291,9175,9116,17765,9069,8696,18348,9235,9113,18882,9594,9288,19187,9710,9477
