method,size,type,source,dim,fit,error,accuracy
MV,400,test,11,small,good,25.53,74.47
MV,400,train,00,large,bad,0.5,99.5
MV,400,train,01,large,good,0.0,100.0
MV,400,train,10,small,bad,45.25,54.75
MV,400,train,11,small,good,24.5,75.5
MV,500,test,00,large,bad,49.69,50.31
MV,500,test,01,large,good,49.61,50.39
MV,500,test,10,small,bad,50.35,49.65
MV,500,test,11,small,good,24.83,75.17
MV,500,train,00,large,bad,0.0,100.0
MV,500,train,01,large,good,0.0,100.0
MV,500,train,10,small,bad,48.0,52.0
MV,500,train,11,small,good,23.0,77.0
MV,600,test,00,large,bad,49.73,50.27
MV,600,test,01,large,good,49.59,50.41
MV,600,test,10,small,bad,48.76,51.24
MV,600,test,11,small,good,25.05,74.95
MV,600,train,00,large,bad,0.83,99.17
MV,600,train,01,large,good,0.0,100.0
MV,600,train,10,small,bad,46.67,53.33
MV,600,train,11,small,good,22.0,78.0
MV,700,test,00,large,bad,49.6,50.4
MV,700,test,01,large,good,49.37,50.63
MV,700,test,10,small,bad,48.33,51.67
MV,700,test,11,small,good,24.35,75.65
MV,700,train,00,large,bad,0.29,99.71
MV,700,train,01,large,good,0.0,100.0
MV,700,train,10,small,bad,46.86,53.14
MV,700,train,11,small,good,24.57,75.43
MV,800,test,00,large,bad,49.68,50.32
MV,800,test,01,large,good,49.55,50.45
MV,800,test,10,small,bad,51.24,48.76
MV,800,test,11,small,good,24.83,75.17
MV,800,train,00,large,bad,0.38,99.62
MV,800,train,01,large,good,0.38,99.62
MV,800,train,10,small,bad,47.38,52.62
MV,800,train,11,small,good,23.0,77.0
MV,900,test,00,large,bad,49.74,50.26
MV,900,test,01,large,good,49.59,50.41
MV,900,test,10,small,bad,50.06,49.94
MV,900,test,11,small,good,24.35,75.65
MV,900,train,00,large,bad,0.56,99.44
MV,900,train,01,large,good,0.22,99.78
MV,900,train,10,small,bad,49.0,51.0
MV,900,train,11,small,good,25.11,74.89
MV,1000,test,00,large,bad,49.57,50.43
MV,1000,test,01,large,good,49.45,50.55
MV,1000,test,10,small,bad,48.47,51.53
MV,1000,test,11,small,good,25.05,74.95
MV,1000,train,00,large,bad,0.8,99.2
MV,1000,train,01,large,good,0.5,99.5
MV,1000,train,10,small,bad,46.6,53.4
MV,1000,train,11,small,good,24.3,75.7
MV,2000,test,00,large,bad,49.68,50.32
MV,2000,test,01,large,good,48.88,51.12
MV,2000,test,10,small,bad,48.76,51.24
MV,2000,test,11,small,good,24.83,75.17
MV,2000,train,00,large,bad,1.1,98.9
MV,2000,train,01,large,good,0.65,99.35
MV,2000,train,10,small,bad,48.5,51.5
MV,2000,train,11,small,good,25.2,74.8
MV,3000,test,00,large,bad,49.64,50.36
MV,3000,test,01,large,good,47.87,52.13
MV,3000,test,10,small,bad,48.33,51.67
MV,3000,test,11,small,good,24.83,75.17
MV,3000,train,00,large,bad,1.8,98.2
MV,3000,train,01,large,good,0.97,99.03
MV,3000,train,10,small,bad,48.1,51.9
MV,3000,train,11,small,good,24.63,75.37
MV,4000,test,00,large,bad,49.98,50.02
MV,4000,test,01,large,good,47.36,52.64
MV,4000,test,10,small,bad,48.33,51.67
MV,4000,test,11,small,good,24.35,75.65
MV,4000,train,00,large,bad,2.65,97.35
MV,4000,train,01,large,good,1.25,98.75
MV,4000,train,10,small,bad,48.22,51.78
MV,4000,train,11,small,good,23.88,76.12
MV,5000,test,00,large,bad,49.9,50.1
MV,5000,test,01,large,good,46.82,53.18
MV,5000,test,10,small,bad,48.76,51.24
MV,5000,test,11,small,good,25.53,74.47
MV,5000,train,00,large,bad,3.24,96.76
MV,5000,train,01,large,good,1.8,98.2
MV,5000,train,10,small,bad,46.82,53.18
MV,5000,train,11,small,good,24.0,76.0
